Ma_BDS,Ngay_dang,Dia_chi,Dien_tich_su_dung,Dien_tich_dat,So_phong_ngu,So_nha_tam,Phap_ly,Gioi_thieu,Gia_dat
21791424,09/09/2022,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",250 m2,"82 m2 (6,6x12,5)",4,5,Sổ hồng,"📣BÁN NHÀ PHỐ HIỆN ĐẠI , ĐƯỜNG NHỰA N9 NỐI DÀI KHU DÂN CƯ GREENRIVERSIDE , NHÀ BÈ- Giá bán : 8,9 tỷ- Diện tích: ngang 6,6m x dài 12,5m- Kết cấu: 1 trệt 2 lầu, tum sân thượng - Thiết kế: sân đậu ôtô , phòng khách, bếp, sân sau , 4 phòng ngủ, 5 tollet bố trí riêng biệt từng phòng, phòng thờ , sân thượng trước sau .- Nhà được trang bị full nội thất cao cấp- Pháp lý: Sổ hồng riêng hoàn công- Hổ trợ khách mua nhà vay ngân hàng______________________________☎️ Liên hệ: [phone] Hưng làm việc trực tiếp Chủ",8 tỷ 900 triệu
21810437,05/09/2022,"Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",,80 m2 (5x16),3,3,Sổ hồng,"🍀🍀🍀 KHU BÀN CỜ - HẺM TRẢI NHỰA 7M - XE HƠI TRONG NHÀ - LÊ VĂN LƯƠNG———————————————————————💵💵💵 Giá: 7TỶ480.✅ Diện tích: 80m2 - ngang 5m.✅ Kết cấu: 1 Trệt, 3 Lầu, Sân Thượng ( 3 Phòng Ngủ, 3WC).✅ Nhà mới, thiết kế kiên cố, tặng full nội thất✅ Hẻm trước nhà 7m, sạch sẽ, cao ráo, xe 🚘 đỗ cửa.✅ Xung quanh đầy đủ các tiện ích, thuận tiện di chuyển…✅ Pháp lý: Sổ Hồng Riêng, Hoàn công đầy đủ.☎️☎️☎️ Liên hệ: (Quốc Phong) gặp và làm việc chính chủ.",7 tỷ 480 triệu
21676646,18/08/2022,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",150 m2,50 m2 (5x10),4,5,Sổ hồng,"XE HƠI NGỦ TRONG NHÀ, HẺM 8M THÔNG CÓ THỂ KD SPA -VP CTY. DIỆN TÍCH 50M ( 5M X 10M) 3 TẦNG:  4PN , 5WC, PK, BẾPNHÀ MỚI TẶNG TOÀN BỘ NỘI THẤT NHƯ SOFA, BÀN ĂN, BẾP, GIƯỜNG TỦ, MÁY LẠNH.VỊ TRÍ CÁCH CẦU PHÚ XUÂN CHỈ 500M. QUA QUẬN 7 PHÚ MỸ HƯNG CHỈ 5p.  TIỆN ÍCH XUNG QUANH TRƯỜNG HỌC, SIÊU THỊ, CHỢ PHÚ XUÂN SÁT BÊN… SỔ HỒNG RIÊNG VUÔNG VỨC, CÔNG CHỨNG NGAYHỖ TRỢ KHÁCH VAY NGÂN HÀNGCAM KẾT THÔNG TIN CHUẨN 100%*Miễn Báo mạng và môi giới.",4 tỷ 900 triệu
21684537,18/08/2022,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",120 m2,"68 m2 (7,5x9)",3,2,Sổ hồng,"XE HƠI NGỦ TRONG NHÀ, HẺM 6M THÔNG PHÙ HỢP GIA ĐÌNH Ở, LÀM VP CTY. DIỆN TÍCH 68M ( 7,5M X 9M) 2 TẦNG:  3PN , 2WC, PK, BẾPNHÀ MỚI TẶNG TOÀN BỘ NỘI THẤT NHƯ SOFA, BÀN ĂN, BẾP, GIƯỜNG TỦ, MÁY LẠNH.VỊ TRÍ CÁCH CẦU PHÚ XUÂN CHỈ 600M. QUA QUẬN 7 PHÚ MỸ HƯNG CHỈ 5p.  TIỆN ÍCH XUNG QUANH TRƯỜNG HỌC, SIÊU THỊ, CHỢ PHÚ XUÂN SÁT BÊN… SỔ HỒNG RIÊNG VUÔNG VỨC, CÔNG CHỨNG NGAYHỖ TRỢ KHÁCH VAY NGÂN HÀNGCAM KẾT THÔNG TIN CHUẨN 100%*Miễn Báo mạng và môi giới.",5 tỷ 550 triệu
21743456,16/08/2022,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",160 m2,58 m2 (5x12),4,3,Sổ hồng,"CHỦ BÁN NHÀ ĐẸP SHR HXH HUỲNH TẤN PHÁT 58M2 CHỈ 3.9TỶChủ nhà cần tiền bán gấp nhà HXH xe hơi đậu trong nhà tại trung tâm Thị Trấn Nhà Bè- Diện tích 5 x 11.5m, 1 trệt 2 lầu, 4PN, 3WC, sổ hồng riêng hoàn công đầy đủ, không lộ giới không quy hoạch.- Vị trí ngay trung tâm thị trấn Nhà Bè cách chợ Phú Xuân chỉ 1km, trong bán kính 1km rất nhiều tiện ích như gần trường, gần chợ, bệnh viện, siêu thị … chỉ 5 phút qua Q1, Q2, Q4, Q7, Q8 …- Chủ nhà có tặng full nội thất bao gồm máy lạnh, máy giặt, tủ lạnh, bàn ăn, máy nước nóng năng lượng mặt trời … cho khách thiện tríLiên hệ em ngay để được đi xem nhà miễn phí.Miễn tiếp mô giới, qoảng cáo.",3 tỷ 900 triệu
21590340,01/08/2022,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",200 m2,50 m2 (5x10),4,5,Sổ hồng,"Nhà đẹp mặt tiền đường nội bộ 6m, nằm trong khu dân cư cao cấp, 1979 đường Huỳnh Tấn Phát, gần chợ, trường học, siêu thị, dễ dàng di chuyển sang các quận trung tâm khác.- Sổ hồng riêng biệt, hoàn công đầy đủ, pháp lý minh bạch và rõ ràng.- Diện tích: 5m x 10m, DTXD lên đến 200m2- Nhà 1 trệt, 2 lầu, 4 phòng, 5 toilet, sân thượng.- Hướng Tây Bắc. Gần trường học, siêu thị, cách Phú Mỹ Hưng chỉ vài phút đi xe máy.- Nhà tiện nghi, không gian bố trí hợp lý.- Khu dân trí cao, có công viên xung quanh có nhiều cây xanh.- Giao nhà ngay, an cư và đầu tư chắc chắn sinh lợi nhuận.- Nội thất cơ bản đầy đủ, dọn vào là ở.- Hỗ trợ vay ngân với lãi xuất ưu đãi khi Quý khách có nhu cầu.- Giá : 6.1 tỷKIM CHI LAND - NHÀ ĐẦU TƯ VÀ MÔI GIỚI BDS UY TÍN CHUYÊN NGHIỆP",6 tỷ 100 triệu
21535531,01/08/2022,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",300 m2,"80 m2 (6,2x12,9)",4,5,Sổ hồng,"Bán nhà KDC Green Riverside, khu nhà ở sang trọng đẳng cấp. Nhà phố mới xây kiến trúc hài hòa, nội thất sang trọng, đường nội bộ ô tô ra vào thoải mái, tiện di chuyển sang các quận trung tâm.⚖ Sổ hồng riêng thửa riêng biệt, hoàn công đầy đủ, pháp lý minh bạch và rõ ràng.🏚 Diện tích 6.2m x 12.9m, thổ cư 100%, DTSD lên đến 300m2.🏣 Nhà 1 trệt, 3 lầu, sân thượng, 4 phòng ngủ, 5 toilet, sân thượng, chỗ đậu ô tô.☢️ Hướng Tây Nam. Gần trường học, siêu thị, cách Phú Mỹ Hưng chỉ vài phút đi xe máy.🖋 Nhà thiết kế kiểu thư giản, kiến trúc hiện đại, sang trọng đẳng cấp tạo nên nét độc đáo cho ngôi nhà.🎡 Khu dân cư biệt lập, toàn nhà cao tầng đồng bộ nhau, không có nhà thấp tầng, đầy đủ các tiện ích xung quanh.🔖 Giao nhà ngay, an cư và đầu tư chắc chắn sinh lợi nhuận.✔️ Tặng full nội thất giống như hình, dọn vào là ở ngay.✔️ Hỗ trợ vay ngân với lãi xuất ưu đãi khi Quý khách có nhu cầu.💰 Giá : 7.95 tỷ☎️ Liên hệ or Zalo: [phone]🌐 Website : kimchiland.vn",7 tỷ 950 triệu
21652506,24/07/2022,"Đào Tông Nguyên, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",172 m2,172 m2 (6x29),2,2,Sổ hồng,"Bán đất Đào Tông Nguyên. tặng nhà cấp 4 mới xây. 6*29 giá 6ty499tr. 172m2GIÁ ĐẦU TƯ, CHỈ 37TR/M2 NGAY KHO C NHÀ BÈ, HẺM BÊ TÔNG SẠCH SẼ 6M, SỔ VUÔNG ĐÉT - NGANG 6M - TẶNG NHÀ C4 KẾT CẤU CHẮC CHẮN.+ Vị trí đẹp, Khu dân cư hiện hữu, đã quy hoạch hẻm rộng và đẹp, hẻm bê tông - xe hơi thông tứ phía. Kính doanh buôn bán sầm uất.. + Nhà cấp 4 kết cấu Phòng khách, 2 pn - bếp, sơn sửa lại chút là đẹp long lanh, sân vườn trước sau rộng rãi... + Khu vực nhiều tiện ích, dân trí văn hóa, kinh doanh đa ngành nghề, ngay kho C Nhà Bè + Phù hợp khách đầu tư, mua ở, kinh doanh, xây biệt thự mini hoặc CHDV cho thuê có dòng tiền thu nhập + Pháp lý sạch, sổ hồng vuông đét, công chứng ngay.Liên hệ em ngay. 0823413838",6 tỷ 500 triệu
21637359,21/07/2022,"Nguyễn Bình, Xã Nhơn Đức, Huyện Nhà Bè, TPHCM",40 m2,"28 m2 (3,9x7,8)",2,1,Sổ hồng,"chủ ngộp. bán gấp nhà cấp 4. nhơn đức. nhà bè ... hẻm xe tải đậu trước nhà. Pháp lý sổ hồng riêng Diện tích trên sổ 3.9 * 7.8. diện tích hiện trạng đang sử dụng 3.9 * 12m... ⚡️ Giá bán gấp 2.5tỷ ... tiện ích: nằm cạnh công an xã nhơn đức, gần các trường mầm non. cấp 1 . cấp 2 ..vvv.. khu vực an ninh tuyệt đối . anh chị nhanh tay gọi ngay cho em sem nhà 0823413838...",2 tỷ 500 triệu
21674579,21/07/2022,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",80 m2,80 m2 (5x16),4,5,Sổ hồng,MẶT TIỀN KHU ANH TUẤN NHÀ BÈ —Dt 5x16 trệt 2 lầu sân thượng chuồng cu .4pn -1pt -5wc ( đặc biệt có hai phòng bếp đầy đủ tiện nghi dưới trệt và trên sân thượng)—sân đâu 🚗 phòng khách bếp rộng rãi .—phun nội thất cao cấp :—sổ Hồng hoàn công đầy đủ — hỗ trợ vay ngân hàng —Giá 8ty690( thương lượng) Lh 0823413838 ( Danh),8 tỷ 690 triệu
21711880,21/07/2022,"Đào Tông Nguyên, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",200 m2,72 m2 (4x18),4,3,Sổ hồng,"+ DTCN: 64M2, nhưng sử dụng thực tế: 4 x 18 = 72M2.+ Kết cấu: 1 trệt,  2 lầu BTCT rất chắc chắn, thiết kế: 4 phòng ngủ, 4WC riêng biệt từng phòng, nhà bếp rộng, phòng khách rất đẹp, phòng giặt, sân đậu xe hơi. + Nhà mới đẹp thiết kế theo phong cách cổ điển Châu Âu, có  gắn hệ thống camera an ninh.+ Tặng toàn bộ nội thất cao cấp: 2 máy lạnh, tủ lạnh lớn, tivi Samsung 48 inch, bếp âm, bộ salon, giường tủ bàn ghế. + Hẻm xe hơi tránh thông 2 chiều, xe hơi ngủ trong nhà. + Sổ hồng riêng, hoàn công đầy đủ, công chứng ngay.LH hiệp: ĐT &zalo  0899355480 xem nhà.",5 tỷ
21637580,22/05/2022,"Nguyễn Bình, Xã Nhơn Đức, Huyện Nhà Bè, TPHCM",38 m2,"28 m2 (3,9x7,1)",2,1,Sổ hồng,"bán gấp nhà cấp 4, Nhơn Đức, Nhà Bè.Hẻm xe tải đậu trước nhà.Pháp lý sổ hồng riêng.Diện tích trên sổ 3.9 * 7.1m. Diện tích hiện trạng đang sử dụng 3.9 * 10m...Giá bán gấp 2.5 tỷ...Tiện ích: Nằm cạnh công an xã nhơn đức, gần các trường mầm non, cấp 1, cấp 2.... Khu vực an ninh tuyệt đối.Anh chị nhanh tay gọi ngay cho em xem nhà.0965891151",2 tỷ 500 triệu
21558665,24/03/2022,"Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, TPHCM",63 m2,80 m2 (5x16),3,2,Sổ đỏ,"Cần bán nhà vị trí đẹp5x16, 1 lầu, giá 1,8 tỷXin thông báo khách hàng mua nhàNhà này sổ riêng biệt, không phải đồng sổ hữu-sẽ hỗ trợ vay ngân hàng, cho khách hàng bình thường,chính chủ thương lượng cho khách hàng thiện trí mua.Đất thích hợp cho nhà đầu tư lâu dài sinh lợi caoHợp đồng thanh toán linh hoạt NH hỗ trợ vay 50 - 70%",1 tỷ 800 triệu
21450853,23/03/2022,"Nguyễn Bình, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",,"86 m2 (12x7,6)",4,4,Sổ hồng,"Chưa tới 6tỷ nhà như Biệt thự.. Nhà đúng chỉ 1 sẹt. Ôt ngủ trong nhà.Ko lộ giớiMô tả:🏦 Kết cấu: 1 trệt 2 lầu đúc BTCT kiêng cố giấy phép xây dựng thiết kế chỉnh chu, 4PN, 4WC, 1 Phòng Khách lớn, Bếp lớn,khu vực để oto , hẻm oto đỗ cửa, nhà mới vào ở Ngai.🌟 Tầng 1: 1 phòng khách, Chỗ đậu 🚗, bếp, 1 WC, sân trước trồng cây,🌟 Tầng 2: 2PN, 2WC, 3 Lang cang trước,🌟 Tầng 3: 2PN, 1WC, 2 lang căng trước, 1 sân thượng trồng cây.🏦 Vị trí: Trung tâm văn hoá Ngai đầu hẻm, Cách UBNN Huyện Nhà bè 100m, nhà thiếu nhi, UBMT tổ quốc, Phòng công chứng Nguyễn thị bay,,Bách hoá xanh, phòng gym, chợ, Tiện ích xầm uất quanh nhà..- Pháp lý: Sổ hồng hoàn công đầy đủ, Không lộ giới.MS",5 tỷ 960 triệu
21526903,25/02/2022,"Nhơn Đức, Xã Hiệp Phước, Huyện Nhà Bè, TPHCM",1703 m2,"1747 m2 (4,2x11)",4,3,Giấy tờ hợp lệ,"🇻🇳 NHƠN ĐỨC  - NHÀ BÈ!!!🌹Chính  chủ bán nhà đsh hẻm 755 Nguyễn Bình  ,Nhơn Đức, Nhà Bè🔥 4 ,2 x11m - 2 lầu, 4 pn , 3wcsân rộng để xe thoải mái ,hẻm xe hơi🇻🇳Giá : 2tỷ 250 triệu ( có Tl) cho  ACE thiện chí Mua bán công chứng ủy quyền, giữ sổ chính.",2 tỷ 250 triệu
21481604,16/12/2021,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",73 m2,30 m2 (3x10),3,3,Sổ hồng,"nhà bán hẻm 5m 2221 huỳnh tấn phát tt phú xuân nhà bè-Nhà hẻm 2221 Huỳnh Tấn Phát ngay thị trấn Nhà Bè- Hẻm trước nhà 5m thoáng mát yên tĩnh nằm trong khu dân cư hiện hữu gần chợ, trường học và siêu thị- Dt: 3m x 9,5m gồm 1 trệt 1 lửng 1 lầu, 3PN và 2 WC- Sổ hồng riêng ĐSH 2 căn, hoàn công và cam kết đầy đủ. Công chứng mua bán hoặc ủy quyền đều được -Cho tặng nội thất giống như hình - Giá : 2 tỷ 150T ( thương lượng )  lh 0933814779",2 tỷ 150 triệu
21387560,15/12/2021,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",,64 m2 (4x16),4,5,Sổ hồng,"Liên hệ Cúc : 0902473877 . Chuyên nhà phố Nhà BèBiệt thự Tân Cổ Điển đường 10m Khu Sài Gòn MớiHuỳnh Tấn Phát, thị trấn Nhà Bè. ==== Giá: 6ty300tr ===- Diện tích: 4m x 16m. - Kết cấu 3 tầng sân thượng trước sau.- Với 4pn, 5 tolet riêng biệt, phòng thờ sân phơi.nhà đang hoàn thiện , nội thất đầy đủ gồm, sofa, tivi, bàn ăn, tủ lạnh, bếp từ, máy hút, 3 cái máy lạnh...- Nhà xây kiên cố cộc ép bê tông, thiết kế tân cổ điển.- tiện ích xong quanh khá nhiều như trường học, hồ bơi, quán xá cfe đầy đủ...- Sổ hồng riêng hoàn công đầy đủ, hỗ trợ khách mua vay ngân hàng 70% giá trị.Liên hệ Cúc : 0902473877 . Chuyên nhà phố Nhà Bè",6 tỷ 300 triệu
21455038,23/11/2021,"Ngô Quang Thắm, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",200 m2,200 m2 (12x17),1,1,Sổ hồng,"- Đường Ngô Quang Thắm - Diện tích 200m2, có 80m2 thổ cư- Là trục đường chính kết nối giữa Nguyễn Hữu Thọ và Lê Văn Lương- Đường Ngô Quang Thắm rộng 30m nhựa- Là khu đang phát triển rất mạnh khu vực hướng nam, rất nhiều tiềm năng để các khu phát triển- Kết nối cảng Long Hậu,khu công nghiệp Long an có sẵn và đang được phát triển.",1 tỷ 100 triệu
21453297,20/11/2021,"Đào Tông Nguyên, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",64 m2,72 m2 (4x16),4,4,Sổ hồng,"✨✨✨NHÀ ĐẸP ĐÀO TÔNG NGUYÊN - NHÀ BÈ - KHU DÂN CƯ SÀI GÒN MỚI NHIỀU NHÀ CAO TẦNG ĐỒNG BỘ - ĐƯỜNG NỘI BỘ 6M THÔNG HAI CHIỀU - XE HƠI NGỦ TRONG NHÀ - TẶNG TOÀN BỘ NỘI THẤT CAO CẤP.✨✨✨Đường Đào Tông Nguyên Khu phố 7 Thị trấn Nhà Bè Huyện Nhà Bè Diện tích 64/72m2, 3 Tầng, Ngang 4m, Dài 16mGIÁ CHỈ 4.95 TỶ Mô tả:+ DTCN: 64M2, nhưng sử dụng thực tế: 4 x 18 = 72M2.+ Kết cấu: 1 trệt, 2 lầu BTCT rất chắc chắn, thiết kế: 4 phòng ngủ, 4WC riêng biệt từng phòng, nhà bếp rộng, phòng khách rất đẹp, phòng giặt, sân đậu xe hơi. + Nhà mới đẹp thiết kế theo phong cách cổ điển Châu Âu, có gắn hệ thống camera an ninh.+ Tặng toàn bộ nội thất cao cấp: 2 máy lạnh, tủ lạnh lớn, tivi Samsung 48 inch, bếp âm, bộ salon, giường tủ bàn ghế. + Hẻm xe hơi tránh thông 2 chiều, xe hơi ngủ trong nhà. + Sổ hồng riêng, hoàn công đầy đủ, công chứng ngay.Tiện ích :+ Gần UBND Nhà Bè + Gần Khu Đô Thị Vạn Phát Hưng , Khu Dân Cư Phú Xuân, Khu dân cư Cotec.LH 0909027252. (9)",4 tỷ 950 triệu
21387034,01/10/2021,"Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, TPHCM",,60 m2 (4x15),3,2,Sổ hồng,"Liên hệ Cúc : 0902473877 . Chuyên nhà phố Nhà BèNhà mới xây khu nhà lầu khu dân cư Hoàng Hoa, xã Long Hậu . Đường trước mặt 8m . Lê Văn Lương nối dài gần KCN Long Hậu Diện tích : 4.3 x 15 , kết cấu 1 trệt , 1 lầu , 3 phòng ngủ , 2wc.Pháp lý : Sổ Hồng riêng hỗ trợ vay bank 70% Giá bán : 2ty750 triệu Liên hệ Cúc : 0902473877 . Chuyên nhà phố Nhà Bè",2 tỷ 750 triệu
21361241,14/08/2021,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",233 m2,"91 m2 (5x18,3)",6,7,Sổ hồng,"BÁN NHÀ HẺM XE HƠI TRUNG TÂM THỊ TRẤN HUYỆN NHÀ BÈ- Diện tích: 91.5m2 (5mx18.37m), diện tích sử dụng 233.8m2.- Kết cấu: 1 trệt 2 lầu + sân thượng, gồm 6 phòng ngủ, 7 nhà vệ sinh, bếp và phòng khách, ban công thoáng mát.- Xung quanh có các tiện ích như: Trường học Mầm non, Trường Cấp 1, cấp 2, Ngân Hàng... Trạm Y tế Thị Trấn Nhà Bè, Bưu điện,Thế Giới di động, FPT shop, trung tâm văn hoá thể dục thể thao, chợ Phú xuân, Bách Hoá xanh ..v.v...., cùng với nhiều tiện ích vui chơi giải trí khác- Vị trí thuận lợi qua các tuyến đường: Huỳnh Tấn Phát, Phạm Hữu Lầu, Nguyễn Bình, Nguyễn Hữu Thọ, Nguyễn Lương Bằng , Nguyễn Văn Linh Khu Phú Mỹ Hưng Và các quận 7, 8, 4 , 1, 5- Giá còn thương lượng cho khách mua thiện chí.- Hẻm xe hơi, khu an ninh. không ngập nước. Thích hợp gia đình mua ở lâu dài hoặc đầu tư. Sổ hồng riêng. Chính chủ. Mua vào ở ngay. Giao dịch an toàn.",7 tỷ 900 triệu
21347479,05/07/2021,"Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, TPHCM","168,6 m2","168,6 m2 (5,5x29)",1,1,Sổ hồng,"- diện tích 5,5m x 29m, sổ hồng 168,6m2 - giá 3 tỷ 950 ( 23,5 triệu/1m2) - hẻm 6m, 2 xe hơi tránh nhau, cách Lê Văn Lương 100m - số 1959/ Lê Văn Lương, Nhơn Đức,  Nhà Bè",3 tỷ 950 triệu
21207530,03/06/2021,"Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, TPHCM",160 m2,81 m2 (5x16),4,5,Sổ hồng,"Nhà bán sổ hồng riêng biệt như hình, tại hẻm 1527 đường lê văn lương.- dt 5x16m. kết cấu xây 1 trệt 2 lầu với 4 phòng ngủ và 3 phòng tắm. - mặt tiền hẻm chính 12m. cách đường chính lê văn lương 100m. xe hơi vào nhà. - sổ hồng riêng biệt đã hoàn công, mua bán công chứng sang tên trong ngày. - giá bán 4 tỷ 750 triệu. bớt lộc khách thiện chí. - tiện ích sung quanh đầy đủ, khu dân cư hiện hữu, thích hợp gia đình mua ở, định cư lâu dài.",4 tỷ 750 triệu
21086087,13/01/2021,"Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",58 m2,62 m2 (4x15),2,1,Hợp đồng mua bán,"Căn hộ 2 phòng ngủ, 1wcDiện tích: 62m2.Tầng cao view đẹp gió mát quanh năm.Tiện ích: hồ bơi chân mây 2000m2, phòng gym, công viên rộng rãi thoáng mát, siêu thi tiện lợi, shop thời trang,...Đ/c: 12 nguyễn hữu thọ, phước kiển, nhà bè,.....Lh: 0798067909 Ngân xem nhà mọi lúc.",1 tỷ 750 triệu
21152002,06/01/2021,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",160 m2,50 m2 (4x13),4,5,Sổ hồng,"Chỉ còn 2 căn cuối cùng HOT nhất thị trường !!! Nhà mặt tiền đường nhựa 6m, Huỳnh Tấn Phát, Nhà Bè.Khu dân trí cao cấp, đồng bộ, gần chợ, trường học...THÔNG TIN & HÌNH ẢNH THẬT 100%- Diện tích: 4 X 12.5m- Kết cấu: 3 tầng + sân thượng mái đúc.Với 4pn, 5wc, 1 phòng thờ, sân thượng trước để trồng cây, sân thượng sau để phơi đồ rộng rãi, thoải mái. Toàn bộ nhà dùng trang thiệt bị nội thất cao cấp.- Nhà có chỗ đậu xe hơi rộng rãi- Đường nhựa 6m, xe hơi xe tải ra vào tận nơi.- Thiết bị điện thông minh có thể điều khiển điện, cửa cuốn... bằng điện thoại, ipad- Tiện ích gần siêu thị Điện Máy Xanh, TGDD, công an, UBND, trạm y tế đầy đủ, trường học... - Thuộc khu dân cư Sài Gòn Mới, là khu dân cư đồng bộ rất đẹp và an ninh,đường Huỳnh Tấn Phát, Phú Xuân, Nhà Bè.- Sổ hồng riêng, hoàn công đầy đủGIÁ bán : 4 tỷ 500( Thương Lượng với khách thiện chí ) Liên Hệ Chính Chủ : 0902 775 855",4 tỷ 500 triệu
